Time,SensorID,RadarID,TOA,Amplitude,Frequency,PulseWidth,AOA
0.07,Sensor1,Radar2,0.0700047189574085,-89.01817580143111,9596518486.553864,1.5116752942949985e-06,-141.32068749836776
0.12999999999999998,Sensor1,Radar1,0.13008228661734528,-27.699014265070847,9409640240.424986,1.1673124944938262e-06,23.854397608291414
0.17,Sensor1,Radar1,0.17009975289092244,-28.301813113232168,9405306748.94283,1.1759671810424994e-06,49.89858751688956
0.2700000000000001,Sensor1,Radar2,0.27010471669803127,-90.05238892200735,9597900760.945353,1.4451582009463301e-06,-134.7046663743559
0.3100000000000001,Sensor1,Radar4,0.3100560249991797,-26.620736884263373,9397006659.952332,1.194512748566652e-06,49.128248426839285
0.3900000000000002,Sensor1,Radar4,0.39002887138630515,-28.001784468346994,9387656952.790432,1.2266659578595613e-06,51.12534971277242
0.4300000000000002,Sensor1,Radar4,0.43007487780635856,-25.68853666166406,9403559393.680185,1.1979509757047733e-06,35.465844702767725
0.47000000000000025,Sensor1,Radar4,0.4700675845643051,-25.520568401135,9413668023.842293,1.244214035424672e-06,67.5786115349635
0.5300000000000002,Sensor1,Radar1,0.5300602301411049,-26.83330637174812,9401842221.429214,1.2079153163667305e-06,46.84064367544576
0.5300000000000002,Sensor1,Radar4,0.5300926448174244,-28.489668444409936,9397364388.039032,1.2294151656388959e-06,44.57388926896291
0.6300000000000003,Sensor1,Radar3,0.6300387076542661,-30.41753294305394,9209156901.52542,1.191144689986585e-06,13.545355393030976
0.6700000000000004,Sensor1,Radar4,0.6700320436191953,-26.448035842346574,9407898897.968506,1.2226624950890255e-06,43.006521309602235
0.7300000000000004,Sensor1,Radar2,0.7301047180924702,-87.74997450461213,9603421594.437344,1.447180385785663e-06,-145.89218459436407
0.8500000000000005,Sensor1,Radar3,0.8500367265729025,-29.641589787127412,9210707454.051533,1.1985828565365464e-06,21.09795680692183
0.9300000000000006,Sensor1,Radar4,0.9300845801321719,-28.125963989097425,9416424709.326586,1.2443467117452965e-06,50.888848141018634
0.9500000000000006,Sensor1,Radar3,0.9500774551534975,-31.142700022708585,9200609727.024006,1.1681563583038409e-06,-2.5845377883595386
1.0300000000000007,Sensor1,Radar1,1.0300905868431036,-25.901906804121335,9404342678.506916,1.2137809659398834e-06,47.6029292652977
1.1900000000000008,Sensor1,Radar2,1.1901047165513499,-89.60032901846132,9598269617.669119,1.4455039062926475e-06,-150.53648951927178
1.2300000000000009,Sensor1,Radar3,1.2300340416865905,-30.578808236914867,9208008562.52263,1.1640956879612074e-06,4.793016290093559
1.310000000000001,Sensor1,Radar3,1.3100470914194675,-30.113953085745102,9202798323.144726,1.162584101489931e-06,12.05767745000221
1.310000000000001,Sensor1,Radar4,1.3100703631462778,-25.824959992587193,9400029234.24976,1.2334557768582362e-06,44.9508717164079
1.330000000000001,Sensor1,Radar3,1.3300562262745381,-30.42852610755719,9210713006.305916,1.1784652151128205e-06,0.09232404083516256
1.330000000000001,Sensor1,Radar4,1.3300556957423229,-26.06845265089133,9395899483.016695,1.2325642609184849e-06,38.0116472359217
1.350000000000001,Sensor1,Radar2,1.3500047180580996,-87.90812778167394,9598252711.558968,1.471015101068483e-06,-149.74612487079378
1.410000000000001,Sensor1,Radar3,1.4100879235456614,-29.460509140292835,9211091970.104969,1.1552364786706588e-06,16.718205713613997
1.450000000000001,Sensor1,Radar1,1.4501024271293885,-27.9171670241088,9406570220.245977,1.1514347104712144e-06,54.529982674912794
1.450000000000001,Sensor1,Radar2,1.4500047181493887,-88.51128472616297,9597016864.591383,1.4709620049518207e-06,-115.30025064459915
1.470000000000001,Sensor1,Radar4,1.4700483125118553,-27.41021858285447,9388566584.821754,1.1670422696124039e-06,55.8498642879747
1.5300000000000011,Sensor1,Radar3,1.530061651284524,-29.739390944230852,9204209216.463644,1.2234674469736355e-06,-4.3472689101196
1.6100000000000012,Sensor1,Radar2,1.6100047178868246,-88.67024690302861,9598517758.834705,1.521898896877123e-06,-136.94242747342346
1.6500000000000012,Sensor1,Radar4,1.6500304513692967,-27.835135754645844,9401265593.337753,1.244635615239246e-06,29.175433233750017
1.8100000000000014,Sensor1,Radar2,1.8100047182575563,-87.08117720741744,9607412908.557474,1.5169161415700242e-06,-131.17477800926136
1.8100000000000014,Sensor1,Radar3,1.8100691143427843,-30.414069129364247,9193467909.455719,1.2253857220691433e-06,-9.365031400666869
1.9100000000000015,Sensor1,Radar2,1.91000471709043,-89.81426082735905,9595176613.668036,1.4377252067842138e-06,-132.14127489754628
1.9900000000000015,Sensor1,Radar1,1.990017169812232,-25.564723336067928,9388317626.310818,1.2397541161613517e-06,47.684125346598684
2.010000000000001,Sensor1,Radar4,2.0100482818529053,-26.708253348781398,9405473162.625008,1.2010257365862747e-06,31.915750426996418
2.0500000000000003,Sensor1,Radar4,2.050015439472107,-26.592809570945345,9398217122.37112,1.1502974609672497e-06,49.35328118531273
2.07,Sensor1,Radar2,2.0700047183042973,-86.6363620028944,9597524362.890865,1.4915140515009728e-06,-117.19095581918893
2.2299999999999964,Sensor1,Radar1,2.2300734033918905,-25.98665698417653,9405749425.049557,1.1739528551882032e-06,45.89067727189641
2.249999999999996,Sensor1,Radar1,2.25007594155413,-25.80301864253443,9390440664.37214,1.1973091298313776e-06,47.465151510705034
2.249999999999996,Sensor1,Radar3,2.250062914209132,-28.990776003767493,9226724521.85485,1.1951556413066244e-06,-6.347714418650733
2.2699999999999956,Sensor1,Radar2,2.2700047250637923,-85.26580846991277,9592262677.372528,1.4508550904287517e-06,-123.08507741165087
2.3699999999999934,Sensor1,Radar2,2.3700047276854477,-85.05243282586069,9592697537.612463,1.4397101097330027e-06,-131.840062274097
2.5099999999999905,Sensor1,Radar4,2.510104529417785,-28.05434439503003,9399570080.552225,1.1805038940554918e-06,65.20229696465728
2.52999999999999,Sensor1,Radar2,2.5300047304510827,-81.57054024201543,9598369974.87234,1.4485094150375277e-06,-135.92945868249177
2.709999999999986,Sensor1,Radar1,2.710100769258752,-26.59312967258772,9404348971.646559,1.1915119997457229e-06,31.513383770875688
2.709999999999986,Sensor1,Radar4,2.7100195764340804,-26.391122695612623,9396334882.567448,1.1650648306424107e-06,50.41072180545224
2.7299999999999858,Sensor1,Radar2,2.7300047333605657,-80.33629416603277,9598675982.203543,1.4739141057196938e-06,-127.2230522159306
2.7499999999999853,Sensor1,Radar4,2.750065848977591,-25.952066589750366,9398314433.157745,1.1803143795809432e-06,55.6627255214537
2.8299999999999836,Sensor1,Radar1,2.8300303023199063,-26.134281137824537,9420872968.078442,1.16198014912926e-06,51.11279448218564
2.8299999999999836,Sensor1,Radar2,2.830004736780976,-80.75859157786482,9601991491.735216,1.4691489852825318e-06,-126.39298052404345
2.8899999999999824,Sensor1,Radar3,2.890035617946467,-29.57577634586455,9197938172.391937,1.1726786649829992e-06,3.7640160634972095
2.9299999999999815,Sensor1,Radar4,2.9300626400771757,-26.023231095246906,9419204177.068441,1.2363208550878772e-06,33.57069185162666
2.9899999999999802,Sensor1,Radar2,2.9900047396487803,-79.08345693606373,9612566825.324251,1.5081438652467386e-06,-125.8103824112776
3.0299999999999794,Sensor1,Radar1,3.03003283481176,-26.88727142855864,9402108123.39067,1.1877250385228144e-06,50.446986920275464
3.0299999999999794,Sensor1,Radar3,3.0300848296462584,-30.983305586072287,9194834250.198502,1.1662259595031911e-06,5.886955639452564
3.189999999999976,Sensor1,Radar2,3.190004744225067,-78.5212443735035,9588054573.036043,1.5469513539454048e-06,-142.5848607275019
3.289999999999974,Sensor1,Radar2,3.2900047477654133,-77.12587954651278,9594348343.22243,1.5653615440678617e-06,-144.91597986451958
3.369999999999972,Sensor1,Radar1,3.3700238580378823,-28.249901692341055,9404692180.97232,1.1816067286249971e-06,41.95575540026403
3.3899999999999717,Sensor1,Radar4,3.390100553677355,-26.570161187548734,9396958361.945076,1.1648145369149943e-06,49.35404370895911
3.429999999999971,Sensor1,Radar3,3.430077524269026,-28.9145035843122,9203698892.959352,1.2477049399600637e-06,5.791889144896595
3.4499999999999704,Sensor1,Radar2,3.4500047539082974,-78.83594255817133,9590568287.619268,1.4338038439207958e-06,-145.57751289083345
3.4899999999999696,Sensor1,Radar3,3.490039993921324,-31.304724525125444,9204981528.935328,1.214167433311962e-06,8.02907256345528
3.5299999999999687,Sensor1,Radar3,3.530018391819451,-31.58149314573506,9205004355.581844,1.2215172785720364e-06,-0.21759720960905646
3.569999999999968,Sensor1,Radar3,3.570013606683857,-30.195834993268917,9203859750.98803,1.1950433269833492e-06,-12.917274325724279
3.649999999999966,Sensor1,Radar2,3.6500047568616307,-75.44954422452797,9609084489.482988,1.4484687979989974e-06,-141.90841110961384
3.6699999999999657,Sensor1,Radar1,3.6700090604341122,-27.071815950060465,9404866587.518621,1.1541976391089821e-06,56.15678599147967
3.6899999999999653,Sensor1,Radar1,3.690070553405983,-27.70447133932905,9400763154.414982,1.1934174360994804e-06,34.254811182382326
3.749999999999964,Sensor1,Radar2,3.7500047582620777,-76.87042594899,9593764953.525364,1.4661020690030438e-06,-119.5450841026194
3.749999999999964,Sensor1,Radar4,3.750028169062918,-26.021114413829846,9385149783.237778,1.186100941644968e-06,63.5985389966144
3.9099999999999606,Sensor1,Radar1,3.9100621986185886,-26.107096280983363,9386499357.413696,1.233815210893541e-06,50.91434886911547
3.9099999999999606,Sensor1,Radar2,3.910004761235379,-75.6947216160493,9581350565.692009,1.5236900186100311e-06,-135.75353754531935
4.109999999999957,Sensor1,Radar2,4.110004768437615,-73.95280491299015,9597187548.042086,1.4978687697188447e-06,-156.6089601954375
4.149999999999956,Sensor1,Radar1,4.150094342031668,-26.761683258649214,9411555357.811203,1.196012223809411e-06,40.585864510190376
4.209999999999955,Sensor1,Radar2,4.210004770775646,-74.61283139546532,9594081590.479725,1.4832252971710384e-06,-145.17077185352298
4.209999999999955,Sensor1,Radar3,4.210072536028529,-31.348421634446378,9192660237.269085,1.168239019946626e-06,0.7477115384378886
4.249999999999954,Sensor1,Radar1,4.250029266112358,-25.738147601122144,9404551455.65451,1.2002432333298897e-06,50.62564096487111
4.249999999999954,Sensor1,Radar4,4.250091223248771,-26.27208802810694,9394316510.386934,1.2360048049187872e-06,36.256250616637125
4.269999999999953,Sensor1,Radar1,4.2700900240292246,-25.730622350343605,9408166335.030663,1.148813458301809e-06,44.575436955169835
4.369999999999951,Sensor1,Radar2,4.370004773829638,-73.96034926306412,9596862073.514402,1.5125230054302005e-06,-138.00841634732706
4.40999999999995,Sensor1,Radar4,4.410012760326172,-26.589373973992522,9405895835.367819,1.2237230415286221e-06,37.999501020415266
4.42999999999995,Sensor1,Radar4,4.430010068151033,-25.738499385599653,9387360953.362272,1.235718443259347e-06,59.84672794169909
4.569999999999947,Sensor1,Radar2,4.570004778453809,-72.61952936055525,9609878009.373133,1.4954255922581752e-06,-132.2458758911471
4.609999999999946,Sensor1,Radar4,4.610092740816196,-28.13942026467559,9410930995.990808,1.193265712265432e-06,45.38069368925196
4.629999999999946,Sensor1,Radar4,4.630071950165496,-27.823313170915714,9408787280.863544,1.1691682361810924e-06,35.794053345052184
4.669999999999945,Sensor1,Radar2,4.670004779756519,-72.20537015197496,9615566407.214762,1.4730060316209424e-06,-138.96413304629533
4.809999999999942,Sensor1,Radar1,4.810103669255014,-27.90631138546462,9414557207.997597,1.170199245586231e-06,51.98425795182406
4.8299999999999415,Sensor1,Radar2,4.830004785774843,-73.29358245719025,9601916592.421797,1.450548667105852e-06,-135.7096933627739
4.8299999999999415,Sensor1,Radar4,4.830017419021469,-26.22569477683389,9406538794.178312,1.1548106569243072e-06,34.8112924650646
4.88999999999994,Sensor1,Radar1,4.890028142178684,-27.862508660409663,9399178982.198086,1.2380702842015498e-06,53.51532272980095
